
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (365, 3651), 'blue position': [[471, 4384], [515, 4582], [345, 4853], [414, 5096], [417, 5200], [534, 5503], [361, 5599], [393, 5603], [568, 6338], [725, 5672]], 'referee': (559, 5120), 'blue goalie': (384, 6683), 'red position ': [[486, 4416], [377, 4430], [426, 4837], [431, 5165], [565, 4577], [388, 5479], [366, 5504], [624, 5487]]}
{'red golie': (365, 3651), 'blue position': [[482, 4384], [521, 4582], [344, 4850], [422, 5092], [418, 5199], [528, 5503], [360, 5598], [392, 5602], [569, 6341], [727, 5667]], 'referee': (561, 5119), 'blue goalie': (384, 6683), 'red position ': [[486, 4415], [373, 4428], [427, 4835], [428, 5163], [565, 4576], [388, 5478], [366, 5503], [624, 5484]]}
{'red golie': (365, 3651), 'blue position': [[468, 4384], [512, 4579], [349, 4851], [421, 5089], [416, 5196], [530, 5501], [360, 5597], [392, 5601], [575, 6346], [706, 5672]], 'referee': (561, 5116), 'blue goalie': (385, 6683), 'red position ': [[486, 4413], [375, 4426], [427, 4833], [427, 5160], [566, 4573], [387, 5476], [365, 5501], [624, 5480]]}
{'red golie': (365, 3650), 'blue position': [[479, 4382], [523, 4579], [341, 4846], [412, 5087], [417, 5193], [530, 5498], [360, 5597], [392, 5601], [570, 6347], [708, 5668]], 'referee': (562, 5114), 'blue goalie': (385, 6683), 'red position ': [[486, 4411], [376, 4424], [426, 4832], [429, 5157], [566, 4571], [388, 5474], [366, 5499], [622, 5478]]}
{'red golie': (365, 3649), 'blue position': [[468, 4383], [531, 4578], [333, 4846], [403, 5087], [419, 5191], [533, 5495], [360, 5596], [392, 5600], [570, 6350], [708, 5664]], 'referee': (563, 5112), 'blue goalie': (386, 6684), 'red position ': [[487, 4410], [373, 4424], [425, 4831], [429, 5154], [566, 4569], [387, 5472], [365, 5497], [622, 5475]]}
{'red golie': (365, 3649), 'blue position': [[469, 4383], [548, 4580], [325, 4846], [413, 5085], [421, 5188], [534, 5492], [361, 5595], [393, 5599], [567, 6355], [734, 5652]], 'referee': (564, 5110), 'blue goalie': (386, 6684), 'red position ': [[486, 4409], [376, 4422], [428, 4829], [429, 5152], [566, 4567], [388, 5470], [366, 5495], [622, 5472]]}
{'red golie': (364, 3650), 'blue position': [[477, 4378], [541, 4581], [337, 4839], [410, 5077], [384, 5581], [538, 5485], [316, 5338], [423, 5184], [585, 6351], [755, 5648]], 'referee': (612, 5105), 'blue goalie': (405, 6686), 'red position ': [[478, 4409], [365, 4421], [424, 4826], [426, 5144], [580, 4564], [377, 5475], [333, 5109], [626, 5467]]}
{'red golie': (365, 3647), 'blue position': [[470, 4381], [538, 4575], [337, 4839], [414, 5080], [383, 5585], [535, 5488], [316, 5338], [422, 5183], [576, 6358], [730, 5648]], 'referee': (565, 5105), 'blue goalie': (386, 6684), 'red position ': [[486, 4407], [378, 4420], [426, 4826], [429, 5146], [565, 4563], [379, 5474], [340, 5108], [620, 5467]]}
{'red golie': (365, 3646), 'blue position': [[474, 4381], [524, 4571], [337, 4839], [414, 5078], [382, 5584], [537, 5485], [321, 5338], [424, 5181], [575, 6362], [731, 5645]], 'referee': (565, 5103), 'blue goalie': (386, 6685), 'red position ': [[485, 4405], [372, 4419], [427, 4824], [429, 5143], [568, 4560], [379, 5472], [339, 5105], [620, 5463]]}
{'red golie': (365, 3645), 'blue position': [[474, 4380], [523, 4569], [337, 4839], [414, 5076], [383, 5583], [536, 5484], [320, 5337], [424, 5180], [576, 6364], [734, 5644]], 'referee': (565, 5101), 'blue goalie': (386, 6685), 'red position ': [[484, 4404], [376, 4418], [427, 4823], [428, 5140], [567, 4558], [378, 5471], [338, 5101], [620, 5460]]}
{'red golie': (365, 3644), 'blue position': [[474, 4378], [521, 4566], [344, 4836], [413, 5073], [383, 5582], [533, 5483], [322, 5334], [421, 5179], [577, 6367], [729, 5641]], 'referee': (565, 5100), 'blue goalie': (386, 6685), 'red position ': [[484, 4403], [377, 4417], [428, 4821], [428, 5138], [566, 4557], [380, 5470], [337, 5098], [621, 5458]]}
{'red golie': (365, 3643), 'blue position': [[476, 4376], [516, 4563], [343, 4834], [413, 5070], [382, 5581], [536, 5481], [322, 5333], [420, 5177], [568, 6372], [729, 5640]], 'referee': (565, 5098), 'blue goalie': (389, 6685), 'red position ': [[484, 4401], [376, 4416], [429, 4820], [426, 5135], [568, 4555], [380, 5468], [336, 5093], [621, 5454]]}
{'red golie': (365, 3642), 'blue position': [[475, 4374], [517, 4561], [343, 4832], [413, 5067], [382, 5580], [533, 5480], [322, 5331], [419, 5176], [570, 6374], [727, 5636]], 'referee': (567, 5096), 'blue goalie': (390, 6685), 'red position ': [[485, 4400], [377, 4414], [429, 4818], [426, 5132], [566, 4553], [380, 5467], [336, 5090], [621, 5451]]}
{'red golie': (365, 3641), 'blue position': [[474, 4373], [517, 4560], [343, 4832], [418, 5065], [382, 5579], [539, 5477], [321, 5330], [421, 5174], [581, 6376], [738, 5633]], 'referee': (568, 5095), 'blue goalie': (390, 6685), 'red position ': [[486, 4397], [378, 4413], [428, 4816], [424, 5129], [564, 4551], [381, 5465], [337, 5086], [621, 5448]]}
{'red golie': (365, 3640), 'blue position': [[476, 4372], [517, 4558], [343, 4832], [425, 5063], [382, 5577], [537, 5475], [322, 5328], [422, 5172], [583, 6378], [738, 5628]], 'referee': (569, 5094), 'blue goalie': (390, 6686), 'red position ': [[487, 4396], [379, 4412], [428, 4815], [422, 5126], [565, 4549], [381, 5463], [338, 5082], [621, 5445]]}
{'red golie': (365, 3639), 'blue position': [[475, 4370], [518, 4556], [343, 4832], [427, 5059], [385, 5576], [539, 5473], [321, 5326], [426, 5170], [585, 6380], [736, 5625]], 'referee': (570, 5092), 'blue goalie': (390, 6686), 'red position ': [[487, 4394], [379, 4411], [428, 4814], [423, 5123], [565, 4547], [380, 5461], [339, 5079], [621, 5442]]}
{'red golie': (365, 3639), 'blue position': [[475, 4369], [517, 4554], [347, 4824], [420, 5058], [384, 5575], [539, 5472], [322, 5323], [427, 5168], [585, 6383], [733, 5622]], 'referee': (571, 5091), 'blue goalie': (390, 6685), 'red position ': [[486, 4393], [379, 4409], [427, 4813], [425, 5121], [564, 4545], [378, 5460], [339, 5076], [621, 5440]]}
{'red golie': (365, 3639), 'blue position': [[473, 4368], [517, 4552], [342, 4822], [411, 5057], [386, 5574], [539, 5469], [322, 5321], [426, 5167], [585, 6385], [735, 5616]], 'referee': (572, 5090), 'blue goalie': (391, 6686), 'red position ': [[486, 4391], [378, 4408], [427, 4811], [425, 5119], [566, 4543], [378, 5458], [339, 5072], [619, 5438]]}
{'red golie': (365, 3638), 'blue position': [[472, 4366], [518, 4551], [337, 4822], [412, 5054], [388, 5572], [532, 5468], [322, 5319], [425, 5166], [585, 6387], [734, 5614]], 'referee': (572, 5088), 'blue goalie': (383, 6686), 'red position ': [[486, 4390], [380, 4406], [427, 4810], [426, 5116], [567, 4541], [377, 5456], [338, 5068], [618, 5436]]}
{'red golie': (365, 3637), 'blue position': [[472, 4365], [518, 4549], [332, 4822], [412, 5051], [384, 5571], [540, 5465], [322, 5317], [425, 5163], [586, 6390], [735, 5610]], 'referee': (574, 5087), 'blue goalie': (391, 6685), 'red position ': [[486, 4388], [378, 4405], [427, 4809], [426, 5113], [567, 4538], [377, 5455], [339, 5064], [620, 5433]]}
{'red golie': (365, 3637), 'blue position': [[471, 4364], [519, 4547], [327, 4822], [413, 5050], [386, 5570], [542, 5463], [322, 5317], [424, 5163], [585, 6394], [736, 5608]], 'referee': (574, 5085), 'blue goalie': (391, 6684), 'red position ': [[486, 4387], [380, 4404], [426, 4808], [425, 5110], [567, 4537], [376, 5454], [340, 5061], [621, 5430]]}
{'red golie': (365, 3636), 'blue position': [[471, 4364], [519, 4544], [322, 4822], [412, 5047], [383, 5568], [533, 5463], [321, 5315], [425, 5161], [585, 6394], [737, 5608]], 'referee': (574, 5084), 'blue goalie': (392, 6683), 'red position ': [[486, 4385], [378, 4403], [426, 4806], [424, 5107], [567, 4535], [375, 5452], [341, 5057], [622, 5428]]}
{'red golie': (364, 3636), 'blue position': [[471, 4363], [519, 4542], [346, 4814], [411, 5044], [384, 5568], [542, 5460], [320, 5313], [425, 5159], [586, 6396], [737, 5603]], 'referee': (574, 5082), 'blue goalie': (393, 6683), 'red position ': [[484, 4384], [378, 4401], [426, 4805], [423, 5104], [567, 4533], [376, 5450], [340, 5054], [624, 5424]]}
{'red golie': (364, 3635), 'blue position': [[472, 4362], [519, 4540], [348, 4812], [412, 5042], [384, 5568], [542, 5458], [319, 5311], [426, 5158], [589, 6398], [735, 5600]], 'referee': (574, 5080), 'blue goalie': (395, 6682), 'red position ': [[484, 4382], [379, 4400], [426, 4804], [423, 5102], [566, 4531], [379, 5448], [342, 5051], [624, 5421]]}
{'red golie': (364, 3635), 'blue position': [[471, 4361], [518, 4539], [347, 4810], [411, 5039], [394, 5566], [544, 5456], [320, 5309], [427, 5156], [591, 6400], [738, 5595]], 'referee': (575, 5079), 'blue goalie': (396, 6680), 'red position ': [[484, 4381], [380, 4399], [427, 4803], [420, 5100], [566, 4529], [377, 5447], [340, 5048], [624, 5417]]}
{'red golie': (363, 3633), 'blue position': [[469, 4360], [517, 4537], [346, 4810], [415, 5036], [393, 5564], [538, 5456], [321, 5308], [429, 5155], [576, 6408], [743, 5589]], 'referee': (576, 5078), 'blue goalie': (395, 6680), 'red position ': [[485, 4380], [379, 4398], [428, 4801], [423, 5098], [564, 4527], [375, 5445], [339, 5044], [625, 5414]]}
{'red golie': (363, 3633), 'blue position': [[468, 4359], [516, 4536], [347, 4806], [416, 5034], [393, 5563], [540, 5454], [321, 5306], [430, 5153], [576, 6411], [757, 5579]], 'referee': (577, 5077), 'blue goalie': (392, 6678), 'red position ': [[486, 4379], [378, 4397], [427, 4800], [424, 5095], [561, 4525], [378, 5444], [339, 5041], [625, 5411]]}
{'red golie': (363, 3632), 'blue position': [[469, 4358], [515, 4534], [346, 4806], [414, 5031], [394, 5561], [539, 5452], [322, 5304], [429, 5152], [576, 6415], [744, 5584]], 'referee': (578, 5075), 'blue goalie': (394, 6677), 'red position ': [[486, 4377], [378, 4394], [429, 4798], [423, 5093], [560, 4523], [378, 5442], [339, 5038], [624, 5408]]}
{'red golie': (363, 3632), 'blue position': [[468, 4357], [515, 4532], [370, 4804], [425, 5029], [394, 5560], [542, 5447], [321, 5302], [429, 5150], [577, 6417], [743, 5581]], 'referee': (579, 5073), 'blue goalie': (394, 6676), 'red position ': [[487, 4376], [378, 4394], [429, 4797], [423, 5091], [560, 4522], [375, 5442], [338, 5034], [623, 5406]]}
{'red golie': (363, 3631), 'blue position': [[467, 4355], [514, 4531], [369, 4804], [410, 5029], [394, 5560], [543, 5445], [320, 5300], [430, 5149], [589, 6412], [742, 5579]], 'referee': (579, 5071), 'blue goalie': (395, 6675), 'red position ': [[486, 4375], [378, 4391], [429, 4795], [424, 5088], [560, 4520], [375, 5440], [338, 5030], [623, 5404]]}
{'red golie': (363, 3630), 'blue position': [[467, 4354], [514, 4528], [368, 4804], [410, 5026], [394, 5560], [544, 5442], [321, 5298], [432, 5148], [591, 6415], [745, 5577]], 'referee': (580, 5069), 'blue goalie': (395, 6674), 'red position ': [[487, 4373], [376, 4390], [429, 4794], [423, 5085], [563, 4518], [375, 5439], [341, 5027], [623, 5402]]}
{'red golie': (362, 3629), 'blue position': [[467, 4353], [514, 4527], [367, 4804], [410, 5024], [384, 5555], [544, 5440], [320, 5297], [428, 5148], [597, 6419], [748, 5575]], 'referee': (581, 5068), 'blue goalie': (396, 6673), 'red position ': [[486, 4371], [375, 4389], [428, 4793], [423, 5082], [563, 4517], [374, 5438], [341, 5024], [621, 5399]]}
{'red golie': (362, 3629), 'blue position': [[467, 4353], [514, 4526], [372, 4795], [412, 5021], [387, 5553], [540, 5440], [320, 5294], [429, 5146], [582, 6429], [747, 5572]], 'referee': (582, 5066), 'blue goalie': (396, 6673), 'red position ': [[488, 4370], [375, 4387], [429, 4791], [423, 5079], [563, 4514], [374, 5436], [339, 5020], [622, 5396]]}
{'red golie': (362, 3629), 'blue position': [[465, 4351], [514, 4523], [371, 4795], [411, 5018], [382, 5551], [540, 5438], [318, 5293], [429, 5145], [584, 6431], [743, 5570]], 'referee': (583, 5064), 'blue goalie': (396, 6672), 'red position ': [[487, 4369], [375, 4386], [428, 4790], [421, 5077], [564, 4512], [374, 5434], [339, 5017], [622, 5393]]}
{'red golie': (362, 3628), 'blue position': [[462, 4349], [515, 4522], [370, 4795], [411, 5016], [382, 5550], [539, 5437], [316, 5293], [429, 5144], [592, 6426], [745, 5565]], 'referee': (583, 5062), 'blue goalie': (396, 6671), 'red position ': [[487, 4367], [374, 4385], [429, 4789], [420, 5074], [559, 4511], [374, 5432], [337, 5014], [622, 5391]]}
{'red golie': (362, 3627), 'blue position': [[457, 4349], [515, 4520], [345, 4791], [410, 5013], [387, 5549], [541, 5433], [319, 5291], [429, 5142], [597, 6428], [754, 5562]], 'referee': (583, 5062), 'blue goalie': (389, 6672), 'red position ': [[486, 4366], [374, 4384], [427, 4787], [419, 5071], [563, 4508], [375, 5431], [339, 5011], [622, 5388]]}
{'red golie': (362, 3627), 'blue position': [[460, 4347], [503, 4516], [347, 4789], [409, 5010], [388, 5546], [540, 5431], [319, 5289], [431, 5141], [594, 6429], [752, 5560]], 'referee': (583, 5060), 'blue goalie': (396, 6671), 'red position ': [[485, 4365], [379, 4383], [428, 4786], [421, 5069], [559, 4508], [375, 5430], [338, 5008], [623, 5384]]}
{'red golie': (362, 3626), 'blue position': [[462, 4346], [502, 4513], [344, 4788], [414, 5009], [380, 5546], [549, 5428], [319, 5287], [436, 5140], [598, 6431], [751, 5556]], 'referee': (583, 5059), 'blue goalie': (396, 6670), 'red position ': [[484, 4364], [379, 4381], [428, 4785], [421, 5067], [559, 4506], [377, 5429], [341, 5004], [623, 5382]]}
{'red golie': (361, 3626), 'blue position': [[463, 4345], [501, 4511], [346, 4786], [417, 5006], [380, 5545], [548, 5427], [319, 5285], [433, 5138], [598, 6433], [753, 5553]], 'referee': (584, 5057), 'blue goalie': (396, 6669), 'red position ': [[483, 4363], [380, 4380], [427, 4783], [421, 5064], [558, 4504], [378, 5427], [344, 5001], [623, 5379]]}
{'red golie': (361, 3626), 'blue position': [[462, 4343], [500, 4509], [342, 4784], [419, 5003], [381, 5543], [546, 5423], [320, 5284], [432, 5137], [600, 6436], [751, 5549]], 'referee': (585, 5056), 'blue goalie': (398, 6668), 'red position ': [[482, 4362], [378, 4379], [427, 4782], [421, 5062], [558, 4502], [377, 5426], [343, 4997], [624, 5377]]}
{'red golie': (361, 3625), 'blue position': [[463, 4342], [512, 4509], [354, 4781], [407, 5001], [382, 5542], [547, 5422], [319, 5282], [433, 5136], [601, 6439], [744, 5549]], 'referee': (586, 5055), 'blue goalie': (399, 6666), 'red position ': [[483, 4361], [380, 4378], [428, 4781], [421, 5059], [562, 4499], [377, 5425], [341, 4995], [623, 5375]]}
{'red golie': (361, 3625), 'blue position': [[461, 4341], [510, 4507], [347, 4780], [407, 4999], [382, 5540], [539, 5422], [320, 5280], [433, 5134], [602, 6441], [746, 5547]], 'referee': (588, 5054), 'blue goalie': (399, 6665), 'red position ': [[482, 4360], [378, 4377], [429, 4779], [421, 5057], [563, 4498], [379, 5423], [341, 4992], [621, 5373]]}
{'red golie': (361, 3625), 'blue position': [[462, 4338], [510, 4505], [340, 4780], [409, 4997], [383, 5538], [540, 5420], [320, 5278], [432, 5133], [603, 6444], [751, 5543]], 'referee': (588, 5053), 'blue goalie': (399, 6663), 'red position ': [[481, 4359], [379, 4376], [429, 4778], [420, 5054], [561, 4496], [378, 5422], [339, 4989], [619, 5371]]}
{'red golie': (361, 3624), 'blue position': [[461, 4338], [511, 4503], [333, 4780], [410, 4995], [383, 5535], [551, 5417], [320, 5276], [433, 5132], [604, 6446], [748, 5539]], 'referee': (589, 5052), 'blue goalie': (399, 6662), 'red position ': [[481, 4358], [380, 4374], [429, 4777], [420, 5051], [562, 4494], [379, 5421], [340, 4986], [622, 5369]]}
{'red golie': (361, 3624), 'blue position': [[462, 4337], [510, 4502], [373, 4773], [411, 4994], [382, 5533], [548, 5416], [320, 5274], [433, 5130], [604, 6448], [758, 5535]], 'referee': (590, 5050), 'blue goalie': (399, 6661), 'red position ': [[480, 4358], [378, 4373], [430, 4775], [419, 5048], [561, 4492], [379, 5420], [340, 4982], [624, 5366]]}
{'red golie': (360, 3624), 'blue position': [[461, 4335], [510, 4500], [373, 4770], [410, 4991], [382, 5531], [549, 5415], [321, 5272], [433, 5129], [605, 6451], [759, 5531]], 'referee': (591, 5049), 'blue goalie': (400, 6659), 'red position ': [[480, 4357], [381, 4372], [429, 4774], [417, 5046], [562, 4490], [380, 5418], [339, 4979], [625, 5364]]}
{'red golie': (360, 3623), 'blue position': [[461, 4334], [511, 4498], [345, 4773], [410, 4988], [381, 5528], [550, 5413], [319, 5271], [435, 5128], [605, 6453], [754, 5527]], 'referee': (592, 5048), 'blue goalie': (402, 6657), 'red position ': [[480, 4356], [381, 4371], [429, 4773], [415, 5044], [561, 4489], [381, 5417], [341, 4976], [626, 5361]]}
{'red golie': (360, 3623), 'blue position': [[459, 4333], [512, 4497], [344, 4771], [409, 4986], [377, 5528], [545, 5411], [318, 5270], [436, 5126], [606, 6455], [754, 5522]], 'referee': (593, 5046), 'blue goalie': (403, 6655), 'red position ': [[480, 4356], [382, 4370], [428, 4772], [414, 5042], [562, 4487], [381, 5415], [341, 4973], [626, 5359]]}
{'red golie': (359, 3622), 'blue position': [[460, 4332], [510, 4496], [344, 4769], [408, 4983], [397, 5526], [545, 5409], [322, 5268], [436, 5124], [606, 6458], [755, 5518]], 'referee': (592, 5045), 'blue goalie': (405, 6653), 'red position ': [[480, 4355], [382, 4369], [428, 4771], [416, 5040], [562, 4485], [382, 5414], [340, 4970], [626, 5356]]}
{'red golie': (359, 3621), 'blue position': [[460, 4332], [511, 4493], [347, 4767], [409, 4980], [384, 5525], [547, 5408], [318, 5265], [436, 5122], [604, 6459], [757, 5514]], 'referee': (593, 5044), 'blue goalie': (404, 6651), 'red position ': [[479, 4354], [381, 4368], [429, 4769], [415, 5038], [562, 4484], [382, 5413], [339, 4968], [626, 5353]]}
{'red golie': (359, 3621), 'blue position': [[460, 4330], [511, 4491], [350, 4767], [420, 4977], [387, 5523], [547, 5406], [314, 5265], [436, 5121], [604, 6461], [757, 5511]], 'referee': (593, 5041), 'blue goalie': (402, 6652), 'red position ': [[479, 4353], [379, 4367], [428, 4768], [416, 5036], [562, 4482], [383, 5411], [339, 4964], [626, 5350]]}
{'red golie': (359, 3620), 'blue position': [[460, 4330], [510, 4489], [348, 4763], [425, 4975], [386, 5522], [547, 5403], [310, 5265], [437, 5120], [606, 6463], [757, 5509]], 'referee': (593, 5040), 'blue goalie': (403, 6650), 'red position ': [[478, 4353], [380, 4366], [427, 4767], [416, 5033], [562, 4481], [383, 5410], [339, 4961], [626, 5347]]}
{'red golie': (359, 3619), 'blue position': [[458, 4329], [515, 4488], [346, 4762], [430, 4975], [381, 5522], [552, 5399], [317, 5261], [437, 5118], [609, 6465], [761, 5508]], 'referee': (594, 5040), 'blue goalie': (405, 6643), 'red position ': [[478, 4352], [380, 4365], [427, 4766], [416, 5031], [562, 4479], [380, 5409], [339, 4959], [627, 5345]]}
{'red golie': (359, 3619), 'blue position': [[457, 4327], [514, 4487], [345, 4760], [408, 4972], [380, 5520], [555, 5396], [319, 5259], [437, 5117], [610, 6467], [760, 5506]], 'referee': (596, 5038), 'blue goalie': (398, 6647), 'red position ': [[478, 4352], [382, 4364], [427, 4765], [415, 5028], [558, 4478], [381, 5407], [341, 4956], [626, 5343]]}
