
{'red golie': (360, 3645), 'blue position': [(469, 4373), (483, 4565), (320, 4828), (389, 5064), (348, 5584), (503, 5489), (326, 5799), (385, 5180), (533, 6372), (694, 5642)], 'referee': (569, 5106), 'blue goalie': (378, 6679), 'red position ': [(470, 4402), (344, 4415), (421, 4820), (412, 5114), (575, 4554), (357, 5454), (338, 5467), (584, 5454)]}
{'red golie': (360, 3644), 'blue position': [(469, 4375), (483, 4564), (320, 4825), (388, 5063), (348, 5583), (499, 5484), (326, 5799), (384, 5177), (534, 6374), (695, 5639)], 'referee': (570, 5105), 'blue goalie': (378, 6680), 'red position ': [(470, 4400), (347, 4413), (420, 4818), (412, 5111), (575, 4554), (354, 5450), (340, 5464), (582, 5450)]}
{'red golie': (361, 3643), 'blue position': [(468, 4373), (483, 4563), (321, 4825), (389, 5060), (347, 5581), (498, 5483), (326, 5799), (384, 5175), (534, 6377), (695, 5635)], 'referee': (570, 5104), 'blue goalie': (379, 6680), 'red position ': [(470, 4399), (344, 4412), (421, 4815), (410, 5108), (576, 4554), (355, 5448), (337, 5462), (584, 5448)]}
{'red golie': (360, 3643), 'blue position': [(469, 4371), (482, 4562), (321, 4824), (393, 5057), (347, 5580), (495, 5480), (326, 5799), (385, 5174), (536, 6380), (694, 5632)], 'referee': (571, 5102), 'blue goalie': (378, 6680), 'red position ': [(470, 4399), (343, 4411), (418, 4812), (409, 5106), (576, 4554), (354, 5447), (339, 5463), (584, 5444)]}
{'red golie': (360, 3643), 'blue position': [(467, 4370), (484, 4560), (321, 4824), (393, 5056), (346, 5579), (496, 5479), (326, 5799), (385, 5173), (536, 6382), (693, 5629)], 'referee': (571, 5100), 'blue goalie': (378, 6680), 'red position ': [(463, 4397), (342, 4408), (415, 4811), (410, 5105), (576, 4553), (352, 5447), (334, 5461), (581, 5441)]}
{'red golie': (359, 3642), 'blue position': [(463, 4370), (484, 4558), (321, 4822), (393, 5054), (346, 5578), (497, 5477), (326, 5799), (385, 5171), (537, 6385), (691, 5625)], 'referee': (572, 5099), 'blue goalie': (378, 6679), 'red position ': [(463, 4395), (343, 4407), (415, 4810), (409, 5103), (577, 4552), (351, 5445), (328, 5458), (580, 5439)]}
{'red golie': (359, 3642), 'blue position': [(463, 4369), (483, 4555), (321, 4820), (391, 5050), (346, 5576), (496, 5474), (326, 5799), (383, 5169), (535, 6389), (691, 5622)], 'referee': (573, 5098), 'blue goalie': (377, 6678), 'red position ': [(463, 4393), (344, 4406), (413, 4810), (413, 5104), (578, 4549), (356, 5442), (329, 5457), (577, 5435)]}
{'red golie': (360, 3642), 'blue position': [(464, 4369), (485, 4554), (324, 4818), (389, 5048), (346, 5575), (496, 5472), (326, 5799), (384, 5167), (536, 6392), (692, 5619)], 'referee': (572, 5096), 'blue goalie': (377, 6678), 'red position ': [(461, 4391), (346, 4404), (412, 4809), (416, 5104), (577, 4544), (357, 5441), (330, 5456), (578, 5433)]}
{'red golie': (361, 3642), 'blue position': [(464, 4368), (486, 4553), (323, 4816), (389, 5045), (355, 5569), (495, 5470), (326, 5799), (384, 5166), (537, 6394), (691, 5615)], 'referee': (572, 5095), 'blue goalie': (377, 6678), 'red position ': [(464, 4390), (346, 4403), (412, 4808), (419, 5102), (575, 4539), (354, 5440), (335, 5456), (579, 5429)]}
{'red golie': (360, 3641), 'blue position': [(463, 4366), (486, 4548), (322, 4814), (390, 5041), (356, 5570), (496, 5468), (326, 5799), (385, 5163), (538, 6397), (691, 5611)], 'referee': (572, 5093), 'blue goalie': (376, 6678), 'red position ': [(469, 4388), (346, 4402), (412, 4808), (421, 5101), (570, 4534), (351, 5437), (333, 5454), (582, 5426)]}
{'red golie': (360, 3640), 'blue position': [(463, 4365), (490, 4546), (323, 4811), (390, 5039), (357, 5570), (496, 5466), (326, 5799), (386, 5162), (539, 6400), (694, 5608)], 'referee': (573, 5091), 'blue goalie': (376, 6676), 'red position ': [(469, 4387), (343, 4402), (411, 4806), (420, 5101), (566, 4530), (360, 5436), (336, 5455), (582, 5423)]}
{'red golie': (360, 3639), 'blue position': [(467, 4364), (489, 4543), (324, 4809), (390, 5035), (358, 5569), (495, 5464), (326, 5799), (386, 5162), (539, 6404), (695, 5603)], 'referee': (574, 5089), 'blue goalie': (375, 6678), 'red position ': [(469, 4387), (341, 4400), (404, 4805), (421, 5101), (566, 4527), (357, 5434), (335, 5452), (582, 5422)]}
{'red golie': (360, 3639), 'blue position': [(464, 4362), (488, 4540), (335, 4808), (390, 5035), (359, 5567), (496, 5462), (326, 5799), (386, 5160), (541, 6406), (695, 5600)], 'referee': (575, 5087), 'blue goalie': (374, 6678), 'red position ': [(471, 4386), (341, 4399), (396, 4804), (422, 5100), (564, 4526), (352, 5434), (335, 5453), (581, 5418)]}
{'red golie': (360, 3638), 'blue position': [(464, 4359), (490, 4539), (338, 4809), (389, 5034), (360, 5565), (497, 5460), (326, 5799), (387, 5160), (540, 6410), (694, 5596)], 'referee': (575, 5082), 'blue goalie': (373, 6678), 'red position ': [(471, 4385), (342, 4399), (396, 4802), (422, 5099), (566, 4520), (351, 5431), (330, 5449), (581, 5414)]}
{'red golie': (360, 3638), 'blue position': [(464, 4359), (489, 4537), (340, 4806), (389, 5032), (360, 5562), (497, 5458), (326, 5799), (388, 5159), (542, 6412), (696, 5594)], 'referee': (576, 5081), 'blue goalie': (374, 6676), 'red position ': [(471, 4384), (341, 4397), (398, 4801), (420, 5098), (565, 4519), (354, 5430), (332, 5449), (579, 5412)]}
{'red golie': (360, 3638), 'blue position': [(464, 4359), (488, 4535), (340, 4804), (390, 5030), (361, 5561), (499, 5456), (326, 5799), (388, 5158), (543, 6415), (694, 5590)], 'referee': (576, 5081), 'blue goalie': (374, 6676), 'red position ': [(469, 4383), (341, 4395), (399, 4800), (416, 5095), (564, 4519), (353, 5428), (331, 5448), (578, 5411)]}
{'red golie': (360, 3637), 'blue position': [(464, 4360), (487, 4533), (340, 4804), (389, 5028), (362, 5558), (501, 5455), (326, 5799), (388, 5156), (541, 6417), (694, 5587)], 'referee': (578, 5079), 'blue goalie': (374, 6676), 'red position ': [(471, 4382), (339, 4393), (399, 4798), (415, 5091), (561, 4519), (352, 5425), (331, 5445), (574, 5409)]}
{'red golie': (360, 3637), 'blue position': [(460, 4358), (487, 4532), (326, 4796), (388, 5026), (361, 5554), (501, 5453), (326, 5799), (389, 5155), (541, 6420), (694, 5584)], 'referee': (578, 5077), 'blue goalie': (375, 6673), 'red position ': [(471, 4381), (341, 4392), (399, 4797), (415, 5085), (562, 4517), (360, 5423), (332, 5445), (569, 5406)]}
{'red golie': (360, 3637), 'blue position': [(450, 4356), (491, 4528), (325, 4796), (389, 5022), (361, 5553), (501, 5452), (326, 5799), (390, 5154), (542, 6421), (696, 5581)], 'referee': (580, 5077), 'blue goalie': (375, 6672), 'red position ': [(472, 4381), (337, 4390), (401, 4797), (415, 5079), (562, 4517), (346, 5421), (334, 5444), (570, 5404)]}
{'red golie': (360, 3636), 'blue position': [(448, 4355), (491, 4528), (325, 4795), (391, 5019), (364, 5551), (504, 5450), (326, 5799), (391, 5153), (543, 6424), (698, 5578)], 'referee': (581, 5076), 'blue goalie': (376, 6672), 'red position ': [(472, 4380), (336, 4389), (400, 4795), (413, 5076), (563, 4516), (352, 5421), (335, 5443), (571, 5401)]}
{'red golie': (360, 3636), 'blue position': [(448, 4353), (493, 4525), (324, 4794), (391, 5016), (366, 5550), (504, 5449), (326, 5799), (392, 5152), (544, 6425), (698, 5575)], 'referee': (583, 5076), 'blue goalie': (376, 6672), 'red position ': [(473, 4379), (338, 4387), (402, 4793), (415, 5075), (564, 4514), (356, 5420), (334, 5442), (571, 5399)]}
{'red golie': (360, 3636), 'blue position': [(447, 4354), (493, 4523), (323, 4792), (391, 5013), (366, 5550), (502, 5444), (326, 5799), (392, 5151), (544, 6427), (699, 5572)], 'referee': (582, 5075), 'blue goalie': (376, 6673), 'red position ': [(470, 4376), (338, 4387), (405, 4791), (415, 5075), (563, 4513), (357, 5420), (336, 5441), (572, 5397)]}
{'red golie': (360, 3636), 'blue position': [(446, 4353), (491, 4520), (324, 4790), (387, 5011), (367, 5550), (502, 5442), (326, 5799), (392, 5149), (545, 6428), (701, 5569)], 'referee': (582, 5073), 'blue goalie': (376, 6672), 'red position ': [(469, 4375), (332, 4384), (404, 4790), (416, 5075), (564, 4511), (360, 5418), (336, 5438), (573, 5394)]}
{'red golie': (361, 3636), 'blue position': [(447, 4352), (491, 4518), (323, 4788), (388, 5009), (367, 5548), (502, 5441), (326, 5799), (392, 5148), (546, 6430), (701, 5566)], 'referee': (583, 5070), 'blue goalie': (376, 6671), 'red position ': [(470, 4373), (333, 4383), (405, 4789), (417, 5074), (561, 4510), (357, 5417), (334, 5438), (574, 5392)]}
{'red golie': (362, 3635), 'blue position': [(448, 4351), (490, 4516), (322, 4787), (387, 5005), (366, 5547), (502, 5439), (326, 5799), (393, 5147), (546, 6432), (700, 5563)], 'referee': (584, 5069), 'blue goalie': (376, 6672), 'red position ': [(472, 4370), (334, 4383), (405, 4788), (416, 5073), (562, 4507), (357, 5416), (335, 5437), (572, 5389)]}
{'red golie': (363, 3635), 'blue position': [(448, 4350), (490, 4515), (325, 4784), (388, 5004), (367, 5545), (502, 5438), (326, 5799), (392, 5145), (546, 6434), (700, 5560)], 'referee': (585, 5067), 'blue goalie': (377, 6670), 'red position ': [(470, 4368), (334, 4383), (405, 4787), (416, 5072), (559, 4505), (362, 5414), (339, 5434), (574, 5387)]}
{'red golie': (364, 3634), 'blue position': [(451, 4348), (490, 4513), (325, 4782), (388, 5002), (368, 5543), (501, 5435), (326, 5799), (391, 5143), (549, 6434), (701, 5557)], 'referee': (586, 5067), 'blue goalie': (377, 6668), 'red position ': [(469, 4366), (334, 4381), (405, 4786), (414, 5069), (555, 4503), (356, 5414), (335, 5433), (569, 5384)]}
{'red golie': (365, 3634), 'blue position': [(450, 4348), (493, 4512), (325, 4780), (389, 5001), (367, 5540), (502, 5433), (326, 5799), (391, 5141), (549, 6436), (703, 5554)], 'referee': (587, 5067), 'blue goalie': (377, 6666), 'red position ': [(469, 4365), (336, 4379), (404, 4784), (412, 5064), (552, 4503), (358, 5413), (337, 5432), (569, 5382)]}
{'red golie': (367, 3633), 'blue position': [(449, 4345), (492, 4510), (326, 4780), (390, 5000), (367, 5538), (501, 5432), (326, 5799), (393, 5141), (551, 6437), (703, 5552)], 'referee': (590, 5068), 'blue goalie': (377, 6665), 'red position ': [(468, 4364), (335, 4378), (403, 4783), (410, 5060), (549, 4500), (360, 5421), (342, 5433), (569, 5379)]}
{'red golie': (367, 3633), 'blue position': [(446, 4342), (490, 4508), (324, 4780), (389, 4997), (367, 5535), (503, 5430), (326, 5799), (394, 5140), (553, 6439), (704, 5549)], 'referee': (592, 5068), 'blue goalie': (377, 6665), 'red position ': [(467, 4363), (334, 4378), (403, 4782), (410, 5055), (548, 4498), (360, 5410), (341, 5428), (570, 5376)]}
{'red golie': (369, 3632), 'blue position': [(448, 4340), (493, 4506), (324, 4778), (389, 4994), (366, 5530), (504, 5428), (326, 5799), (394, 5138), (553, 6441), (705, 5545)], 'referee': (593, 5066), 'blue goalie': (379, 6663), 'red position ': [(467, 4362), (335, 4376), (404, 4782), (409, 5049), (548, 4497), (363, 5408), (339, 5428), (571, 5373)]}
{'red golie': (368, 3631), 'blue position': [(449, 4339), (491, 4507), (324, 4777), (387, 4991), (363, 5526), (506, 5427), (326, 5799), (395, 5136), (554, 6444), (705, 5542)], 'referee': (594, 5065), 'blue goalie': (380, 6664), 'red position ': [(468, 4362), (335, 4375), (403, 4782), (410, 5045), (550, 4495), (364, 5406), (341, 5427), (570, 5370)]}
{'red golie': (368, 3630), 'blue position': [(451, 4338), (488, 4506), (324, 4775), (386, 4988), (365, 5523), (507, 5424), (326, 5799), (395, 5134), (554, 6447), (705, 5539)], 'referee': (595, 5063), 'blue goalie': (381, 6661), 'red position ': [(467, 4361), (336, 4373), (405, 4780), (410, 5045), (551, 4493), (359, 5406), (340, 5426), (572, 5368)]}
{'red golie': (367, 3630), 'blue position': [(451, 4338), (488, 4501), (323, 4773), (388, 4984), (369, 5524), (506, 5422), (326, 5799), (395, 5133), (555, 6450), (706, 5535)], 'referee': (596, 5062), 'blue goalie': (382, 6659), 'red position ': [(467, 4361), (337, 4373), (406, 4777), (408, 5045), (550, 4492), (362, 5404), (339, 5424), (571, 5365)]}
{'red golie': (368, 3629), 'blue position': [(450, 4337), (492, 4499), (324, 4771), (386, 4982), (369, 5524), (507, 5420), (326, 5799), (395, 5132), (557, 6452), (708, 5531)], 'referee': (597, 5057), 'blue goalie': (380, 6659), 'red position ': [(468, 4361), (336, 4371), (401, 4775), (404, 5044), (549, 4491), (368, 5402), (338, 5421), (570, 5362)]}
{'red golie': (368, 3628), 'blue position': [(451, 4336), (495, 4496), (325, 4768), (387, 4981), (369, 5523), (505, 5418), (326, 5799), (395, 5130), (559, 6455), (707, 5526)], 'referee': (597, 5056), 'blue goalie': (379, 6658), 'red position ': [(468, 4360), (336, 4370), (412, 4774), (405, 5042), (546, 4489), (358, 5400), (341, 5421), (572, 5360)]}
{'red golie': (367, 3628), 'blue position': [(453, 4335), (494, 4494), (325, 4766), (386, 4980), (368, 5521), (508, 5415), (326, 5799), (395, 5129), (559, 6459), (707, 5524)], 'referee': (597, 5057), 'blue goalie': (388, 6648), 'red position ': [(467, 4359), (339, 4369), (412, 4772), (408, 5042), (545, 4489), (363, 5401), (339, 5419), (573, 5358)]}
{'red golie': (367, 3627), 'blue position': [(455, 4334), (494, 4492), (323, 4764), (387, 4978), (367, 5521), (507, 5412), (326, 5799), (395, 5128), (557, 6463), (707, 5521)], 'referee': (597, 5055), 'blue goalie': (390, 6646), 'red position ': [(469, 4359), (338, 4368), (413, 4770), (410, 5040), (550, 4487), (358, 5395), (336, 5417), (570, 5355)]}
{'red golie': (367, 3626), 'blue position': [(454, 4332), (493, 4491), (324, 4762), (388, 4976), (367, 5519), (505, 5409), (326, 5799), (396, 5127), (557, 6466), (709, 5517)], 'referee': (594, 5054), 'blue goalie': (392, 6644), 'red position ': [(470, 4359), (337, 4367), (413, 4769), (410, 5037), (550, 4486), (356, 5395), (338, 5417), (569, 5352)]}
{'red golie': (367, 3625), 'blue position': [(454, 4330), (493, 4489), (325, 4760), (388, 4974), (367, 5519), (503, 5406), (326, 5799), (396, 5125), (559, 6469), (707, 5514)], 'referee': (595, 5052), 'blue goalie': (394, 6642), 'red position ': [(469, 4360), (337, 4366), (413, 4768), (409, 5033), (550, 4483), (361, 5392), (335, 5414), (570, 5350)]}
{'red golie': (367, 3624), 'blue position': [(454, 4329), (495, 4488), (325, 4760), (386, 4972), (367, 5517), (499, 5403), (326, 5799), (396, 5123), (559, 6472), (707, 5512)], 'referee': (595, 5050), 'blue goalie': (396, 6640), 'red position ': [(467, 4359), (338, 4364), (409, 4767), (408, 5027), (549, 4481), (356, 5393), (338, 5414), (571, 5348)]}
{'red golie': (367, 3623), 'blue position': [(454, 4329), (495, 4487), (324, 4759), (386, 4969), (366, 5515), (499, 5401), (326, 5799), (397, 5122), (560, 6475), (708, 5508)], 'referee': (595, 5048), 'blue goalie': (397, 6639), 'red position ': [(465, 4359), (339, 4363), (409, 4767), (411, 5023), (547, 4479), (361, 5391), (338, 5412), (573, 5346)]}
{'red golie': (367, 3622), 'blue position': [(452, 4329), (495, 4485), (323, 4758), (387, 4965), (365, 5513), (498, 5398), (326, 5799), (397, 5120), (562, 6477), (708, 5505)], 'referee': (595, 5047), 'blue goalie': (398, 6642), 'red position ': [(466, 4358), (339, 4361), (410, 4766), (407, 5021), (546, 4477), (361, 5388), (340, 5408), (572, 5343)]}
{'red golie': (368, 3621), 'blue position': [(453, 4329), (497, 4484), (324, 4756), (386, 4963), (364, 5512), (498, 5396), (326, 5799), (398, 5119), (562, 6480), (709, 5502)], 'referee': (595, 5045), 'blue goalie': (398, 6647), 'red position ': [(466, 4357), (339, 4360), (406, 4765), (410, 5020), (545, 4476), (368, 5392), (341, 5408), (572, 5341)]}
{'red golie': (368, 3620), 'blue position': [(453, 4328), (497, 4483), (324, 4754), (384, 4960), (363, 5511), (497, 5393), (326, 5799), (399, 5118), (563, 6483), (710, 5499)], 'referee': (596, 5045), 'blue goalie': (398, 6648), 'red position ': [(467, 4357), (339, 4359), (400, 4764), (410, 5020), (546, 4475), (358, 5388), (340, 5408), (573, 5339)]}
{'red golie': (368, 3618), 'blue position': [(453, 4328), (496, 4482), (325, 4752), (383, 4959), (363, 5509), (498, 5391), (326, 5799), (400, 5117), (563, 6485), (711, 5496)], 'referee': (597, 5044), 'blue goalie': (398, 6649), 'red position ': [(468, 4357), (339, 4358), (400, 4762), (410, 5019), (547, 4475), (356, 5385), (337, 5404), (577, 5338)]}
{'red golie': (368, 3616), 'blue position': [(454, 4328), (495, 4480), (326, 4750), (381, 4957), (363, 5508), (498, 5389), (326, 5799), (400, 5115), (565, 6487), (712, 5493)], 'referee': (597, 5042), 'blue goalie': (398, 6650), 'red position ': [(468, 4356), (338, 4357), (400, 4761), (410, 5018), (547, 4474), (365, 5383), (341, 5403), (577, 5336)]}
{'red golie': (368, 3615), 'blue position': [(454, 4328), (496, 4479), (326, 4748), (381, 4954), (363, 5507), (499, 5386), (326, 5799), (400, 5114), (564, 6490), (713, 5490)], 'referee': (598, 5041), 'blue goalie': (398, 6649), 'red position ': [(469, 4356), (338, 4357), (400, 4760), (410, 5018), (547, 4472), (365, 5384), (342, 5402), (578, 5334)]}
{'red golie': (367, 3614), 'blue position': [(452, 4326), (495, 4477), (326, 4746), (383, 4951), (363, 5506), (499, 5384), (326, 5799), (401, 5113), (564, 6491), (714, 5487)], 'referee': (599, 5040), 'blue goalie': (400, 6647), 'red position ': [(468, 4354), (338, 4356), (401, 4758), (408, 5015), (548, 4471), (362, 5383), (337, 5402), (580, 5332)]}
{'red golie': (368, 3613), 'blue position': [(452, 4324), (495, 4475), (326, 4745), (384, 4950), (363, 5505), (499, 5380), (326, 5799), (400, 5111), (566, 6493), (714, 5485)], 'referee': (602, 5040), 'blue goalie': (394, 6647), 'red position ': [(469, 4353), (338, 4355), (403, 4756), (407, 5014), (549, 4470), (363, 5381), (345, 5401), (580, 5331)]}
{'red golie': (368, 3611), 'blue position': [(449, 4323), (499, 4473), (326, 4744), (386, 4949), (362, 5504), (499, 5378), (326, 5799), (401, 5110), (566, 6495), (714, 5482)], 'referee': (603, 5040), 'blue goalie': (397, 6647), 'red position ': [(471, 4351), (338, 4355), (404, 4755), (404, 5010), (548, 4469), (363, 5381), (343, 5400), (579, 5329)]}
{'red golie': (368, 3610), 'blue position': [(448, 4321), (503, 4473), (326, 4742), (388, 4946), (362, 5502), (499, 5376), (326, 5799), (401, 5108), (566, 6498), (713, 5480)], 'referee': (605, 5038), 'blue goalie': (398, 6647), 'red position ': [(471, 4348), (338, 4354), (404, 4755), (402, 5006), (548, 4467), (361, 5380), (342, 5398), (579, 5326)]}
{'red golie': (368, 3609), 'blue position': [(448, 4319), (505, 4471), (326, 4741), (387, 4944), (363, 5500), (499, 5372), (326, 5799), (401, 5107), (566, 6499), (714, 5477)], 'referee': (604, 5036), 'blue goalie': (398, 6647), 'red position ': [(471, 4345), (337, 4352), (405, 4754), (403, 5001), (550, 4464), (368, 5377), (343, 5396), (580, 5324)]}
